NAME_OF_ISSUER,TITLE_OF_CLASS,CUSIP,VALUE,SHARES,DATE
Affiliated Managers Group Inc.,COM,008252108,0,792140,data/raw/SoutheasternAssetManagement/13f123.x
Affiliated Managers Group Inc.,COM,008252108,0,82816803,data/raw/SoutheasternAssetManagement/13f123.x
Alphabet Inc. CL C,COM,02079K107,0,32513728,data/raw/SoutheasternAssetManagement/13f123.x
Alphabet Inc. CL C,COM,02079K107,0,795912,data/raw/SoutheasternAssetManagement/13f123.x
Alphabet Inc. CL C,COM,02079K107,0,53801176,data/raw/SoutheasternAssetManagement/13f123.x
Anywhere Real Estate Inc,COM,75605Y106,0,20497,data/raw/SoutheasternAssetManagement/13f123.x
Anywhere Real Estate Inc,COM,75605Y106,0,175528,data/raw/SoutheasternAssetManagement/13f123.x
Anywhere Real Estate Inc,COM,75605Y106,0,35421698,data/raw/SoutheasternAssetManagement/13f123.x
Boston Beer Company Inc.,COM,100557107,0,25967,data/raw/SoutheasternAssetManagement/13f123.x
Boston Beer Company Inc.,COM,100557107,0,35654418,data/raw/SoutheasternAssetManagement/13f123.x
Cardinal Health Inc,COM,14149Y108,0,1267267,data/raw/SoutheasternAssetManagement/13f123.x
CNH Industrial NV - U.S.,COM,N20944109,0,12893820,data/raw/SoutheasternAssetManagement/13f123.x
CNH Industrial NV - U.S.,COM,N20944109,0,520951,data/raw/SoutheasternAssetManagement/13f123.x
CNH Industrial NV - U.S.,COM,N20944109,0,12310323,data/raw/SoutheasternAssetManagement/13f123.x
CNX Resources Corp,COM,12653C108,0,55158302,data/raw/SoutheasternAssetManagement/13f123.x
CNX Resources Corp,COM,12653C108,0,165255656,data/raw/SoutheasternAssetManagement/13f123.x
Empire State Realty Trust Inc.,COM,292104106,0,32800,data/raw/SoutheasternAssetManagement/13f123.x
Empire State Realty Trust Inc.,COM,292104106,0,53634970,data/raw/SoutheasternAssetManagement/13f123.x
FedEx Corporation,COM,31428X106,0,54072387,data/raw/SoutheasternAssetManagement/13f123.x
FedEx Corporation,COM,31428X106,0,1157073,data/raw/SoutheasternAssetManagement/13f123.x
FedEx Corporation,COM,31428X106,0,93818451,data/raw/SoutheasternAssetManagement/13f123.x
Fidelity National Information ,COM,31620M106,0,18164040,data/raw/SoutheasternAssetManagement/13f123.x
Fidelity National Information ,COM,31620M106,0,657556,data/raw/SoutheasternAssetManagement/13f123.x
Fidelity National Information ,COM,31620M106,0,42848115,data/raw/SoutheasternAssetManagement/13f123.x
Fiserv Inc,COM,337738108,0,29014123,data/raw/SoutheasternAssetManagement/13f123.x
Fiserv Inc,COM,337738108,0,802287,data/raw/SoutheasternAssetManagement/13f123.x
Fiserv Inc,COM,337738108,0,58701000,data/raw/SoutheasternAssetManagement/13f123.x
Fortune Brands Innovations Inc,COM,34964C106,0,10629425,data/raw/SoutheasternAssetManagement/13f123.x
Fortune Brands Innovations Inc,COM,34964C106,0,39570395,data/raw/SoutheasternAssetManagement/13f123.x
GE Healthcare Holding LLC,COM,36266G107,0,1079433,data/raw/SoutheasternAssetManagement/13f123.x
General Electric,COM,369604301,0,42407108,data/raw/SoutheasternAssetManagement/13f123.x
General Electric,COM,369604301,0,1015750,data/raw/SoutheasternAssetManagement/13f123.x
General Electric,COM,369604301,0,74481100,data/raw/SoutheasternAssetManagement/13f123.x
Graham Holdings Company,COM,384637104,0,12619295,data/raw/SoutheasternAssetManagement/13f123.x
Graham Holdings Company,COM,384637104,0,732287,data/raw/SoutheasternAssetManagement/13f123.x
Graham Holdings Company,COM,384637104,0,54595032,data/raw/SoutheasternAssetManagement/13f123.x
H World Group Limited ADR,COM,44332N106,0,19924721,data/raw/SoutheasternAssetManagement/13f123.x
Hasbro Inc,COM,418056107,0,12925814,data/raw/SoutheasternAssetManagement/13f123.x
Hasbro Inc,COM,418056107,0,22898785,data/raw/SoutheasternAssetManagement/13f123.x
Hyatt Hotels Corp. -  Class A,COM,448579102,0,35689069,data/raw/SoutheasternAssetManagement/13f123.x
Hyatt Hotels Corp. -  Class A,COM,448579102,0,864472,data/raw/SoutheasternAssetManagement/13f123.x
Hyatt Hotels Corp. -  Class A,COM,448579102,0,130950918,data/raw/SoutheasternAssetManagement/13f123.x
IAC Inc,COM,44891N208,0,49480169,data/raw/SoutheasternAssetManagement/13f123.x
IAC Inc,COM,44891N208,0,82807990,data/raw/SoutheasternAssetManagement/13f123.x
JOYY Inc. ADR,COM,46591M109,0,24034012,data/raw/SoutheasternAssetManagement/13f123.x
Kellogg Company,COM,487836108,0,33119286,data/raw/SoutheasternAssetManagement/13f123.x
Kellogg Company,COM,487836108,0,54491713,data/raw/SoutheasternAssetManagement/13f123.x
Lazard Ltd,COM,G54050102,0,4257218,data/raw/SoutheasternAssetManagement/13f123.x
Lazard Ltd,COM,G54050102,0,616111,data/raw/SoutheasternAssetManagement/13f123.x
Lazard Ltd,COM,G54050102,0,70657038,data/raw/SoutheasternAssetManagement/13f123.x
Liberty Broadband Corporation ,COM,530307107,0,215483,data/raw/SoutheasternAssetManagement/13f123.x
Liberty Broadband Corporation ,COM,530307305,0,16752912,data/raw/SoutheasternAssetManagement/13f123.x
Liberty Broadband Corporation ,COM,530307305,0,63229182,data/raw/SoutheasternAssetManagement/13f123.x
Liberty Media Corp - Braves C,COM,531229888,0,54510,data/raw/SoutheasternAssetManagement/13f123.x
Liberty Media Corp - Braves C,COM,531229888,0,71574910,data/raw/SoutheasternAssetManagement/13f123.x
Live Nation Entertainment Inc,COM,538034109,0,4694900,data/raw/SoutheasternAssetManagement/13f123.x
Live Nation Entertainment Inc,COM,538034109,0,17430000,data/raw/SoutheasternAssetManagement/13f123.x
Lumen Technologies,COM,550241103,0,18755648,data/raw/SoutheasternAssetManagement/13f123.x
Lumen Technologies,COM,550241103,0,66282953,data/raw/SoutheasternAssetManagement/13f123.x
Madison Square Garden Sports C,COM,55825T103,0,23187,data/raw/SoutheasternAssetManagement/13f123.x
Madison Square Garden Sports C,COM,55825T103,0,1050826,data/raw/SoutheasternAssetManagement/13f123.x
Madison Square Garden Sports C,COM,55825T103,0,32896525,data/raw/SoutheasternAssetManagement/13f123.x
Masonite International Corpora,COM,575385109,0,23328,data/raw/SoutheasternAssetManagement/13f123.x
Masonite International Corpora,COM,575385109,0,36657828,data/raw/SoutheasternAssetManagement/13f123.x
"Mattel, Inc.",COM,577081102,0,48053856,data/raw/SoutheasternAssetManagement/13f123.x
"Mattel, Inc.",COM,577081102,0,490958,data/raw/SoutheasternAssetManagement/13f123.x
"Mattel, Inc.",COM,577081102,0,158874544,data/raw/SoutheasternAssetManagement/13f123.x
Melco Resorts & Entertainment ,COM,585464100,0,1030188,data/raw/SoutheasternAssetManagement/13f123.x
MGM Resorts International,COM,552953101,0,47138948,data/raw/SoutheasternAssetManagement/13f123.x
MGM Resorts International,COM,552953101,0,617305,data/raw/SoutheasternAssetManagement/13f123.x
MGM Resorts International,COM,552953101,0,97741102,data/raw/SoutheasternAssetManagement/13f123.x
Oscar Health Inc,COM,687793109,0,51941,data/raw/SoutheasternAssetManagement/13f123.x
Oscar Health Inc,COM,687793109,0,71430802,data/raw/SoutheasternAssetManagement/13f123.x
PVH Corp,COM,693656100,0,36854910,data/raw/SoutheasternAssetManagement/13f123.x
PVH Corp,COM,693656100,0,88166847,data/raw/SoutheasternAssetManagement/13f123.x
RenaissanceRe Holdings Ltd.,COM,G7496G103,0,826002,data/raw/SoutheasternAssetManagement/13f123.x
RenaissanceRe Holdings Ltd.,COM,G7496G103,0,943000,data/raw/SoutheasternAssetManagement/13f123.x
RXO Inc.,COM,74982T103,0,858877,data/raw/SoutheasternAssetManagement/13f123.x
Syneos Health Inc,COM,87166B102,0,700111,data/raw/SoutheasternAssetManagement/13f123.x
Vimeo Inc.,COM,92719V100,0,17802,data/raw/SoutheasternAssetManagement/13f123.x
Vimeo Inc.,COM,92719V100,0,23902057,data/raw/SoutheasternAssetManagement/13f123.x
Warner Bros Discovery Inc,COM,934423104,0,55627841,data/raw/SoutheasternAssetManagement/13f123.x
Warner Bros Discovery Inc,COM,934423104,0,724830,data/raw/SoutheasternAssetManagement/13f123.x
Warner Bros Discovery Inc,COM,934423104,0,93033199,data/raw/SoutheasternAssetManagement/13f123.x
Warner Music Group Corp.,COM,934550203,0,26203092,data/raw/SoutheasternAssetManagement/13f123.x
Warner Music Group Corp.,COM,934550203,0,47449170,data/raw/SoutheasternAssetManagement/13f123.x
Westrock Coffee Company,COM,96145W103,0,47014,data/raw/SoutheasternAssetManagement/13f123.x
Westrock Coffee Company,COM,96145W103,0,12240000,data/raw/SoutheasternAssetManagement/13f123.x
Westrock Coffee Company,COM,96145W103,0,68322982,data/raw/SoutheasternAssetManagement/13f123.x
Westrock Coffee Company - Clas,COM,96145W103,0,1273,data/raw/SoutheasternAssetManagement/13f123.x
Westrock Coffee Company - Clas,COM,96145W103,0,326380,data/raw/SoutheasternAssetManagement/13f123.x
Westrock Coffee Company - Clas,COM,96145W103,0,2218267,data/raw/SoutheasternAssetManagement/13f123.x
White Mountains Insurance Grou,COM,G9618E107,0,4398326,data/raw/SoutheasternAssetManagement/13f123.x
White Mountains Insurance Grou,COM,G9618E107,0,69342847,data/raw/SoutheasternAssetManagement/13f123.x
XPO Logistics Inc,COM,983793100,0,513239,data/raw/SoutheasternAssetManagement/13f123.x
